TITLE,CODE,CATEGORY,REGION,ADDRESS,CITY,STATE,GPS,FILENAME,,
Jennifer Lynn Kane Memorial Plaque,911357,911,,64 Water St,Plymouth,MA,"41.957659, -70.661074",911357.jpg,,
Attleboro 9/11 Memorial ,911364,911,,199 County St,Attleboro,MA,"41.937460, -71.294679",911364.jpg,,
9/11 Memorial - Newton Centre Fire Headquarters,911377,911,,1164 Centre St,Newton Centre,MA,"42.332645, -71.193704",911377.jpg,,
"Standing in Memorial Park, a polished black slab of granite inscribed, “In Memory of Those Who Have Died.” - Dawn to 10pm",911420,911,,Pleasant and Essex Sts.,Marblehead*,MA,"42.502385, -70.855984",911420.jpg,,
9-11 Memorial in front of the MMR Fire Department,911432,911,,3132 Richardson Rd,Sandwich - Otis Air National Guard*,MA,"41.656683, -70.529983",911432.jpg,,
9-11 Memorial - Centerville-Osterville-Marstons Mills Fire-Rescue and Emergency Services Bldg,911433,911,,1875 Falmouth Road,Centerville,MA,"41.655772, -70.355210",911433.jpg,,
"9-11 Memorial - Right side of Door 3, Yarmouth Fire Dept Building",911434,911,,520 Buck Island Rd,West Yarmouth,MA,"41.660704, -70.253866",911434.jpg,,
9-11 Memorial Steel - Dennis FD Headquarters Station,911435,911,,883 Main St,West Dennis,MA,"41.667777, -70.150591",911435.jpg,,
9-11 Memorial - Brewster Fire Station,911436,911,,1671 Main St,Brewster,MA,"41.757306, -70.090372",911436.jpg,,
9-11 Memorial Steel - Chatham Fire and Rescue Dept,911437,911,,135 Depot Rd,Chatham,MA,"41.685848, -69.962683",911437.jpg,,
9/11 Firefighters Memorial,911054,911,,6 N Division Street,Ocean City,MD,"38.331397, -75.085402",911054.jpg,,
9/11 Memorial - National Fallen Firefighters Memorial,911062,911,,16825 S Seton Avenue,Emmitsburg,MD,"39.695012, -77.325732",911062.jpg,,
9/11 Memorial of Maryland,911101,911,,401 East Pratt Street,Baltimore,MD,"39.286262, -76.609723",911101.jpg,,
9/11 Memorial -  Hagerstown City Park,911300,911,,Highland Ave and Key St,Hagerstown,MD,"39.639024, -77.730770",911300.jpg,,
"9/11 Memorial - ""To Lift A Nation""",911351,911,,16825 S Seton Ave,Emmitsburg,MD,"39.694273, -77.326556",911351.jpg,,
"""9 11 A Day To Remember - polished granite memorial honors the victims and first responders of 9/11",911421,911,,133 W Baltimore St.,Taneytown,MD,"39.663238, -77.180692",911421.jpg,,
9/11 Memorial - West end of Rockland Public Safety bldg,911057,911,,118 Park St,Rockland,ME,"44.101614, -69.116824",911057.jpg,,
9/11 Memorial - Fort Allen Park,911301,911,,49 Eastern Promenade,Portland,ME,"43.665003, -70.240701",911301.jpg,,
9/11 Fire Fighter Memorial,911009,911,,6990 E. Fulton,Ada Township,MI,"42.958798, -85.495898",911009.jpg,,
Never Forget Monument,911010,911,,1155 Exeter Rd.,Bloomfield Township*,MI,"42.578056, -83.284190",911010.jpg,,
Fire Fighters World Trade Center 9/11 Memorial,911011,911,,4090 Main St.,Brown City,MI,"43.212812, -82.983797",911011.jpg,,
9/11 Memorial - Mott Community College,911012,911,,1401 East Court St.,Flint,MI,"43.019542, -83.672471",911012.jpg,,
9/11 Memorial - Veterans Memorial Park,911013,911,,195 W. Vienna St.,Clio,MI,"43.177172, -83.736449",911013.jpg,,
9/11 Memorial Delhi Township,911014,911,,Corner of Holt Rd and Aurelius Rd,Delhi,MI,"42.640503, -84.523159",911014.jpg,,
9/11 Memorial - Ypsilanti,911015,911,,Corner of Perrin and Cross St.,Ypsilanti,MI,"42.246145, -83.620957",911015.jpg,,
9/11 Memorial Monument,911016,911,,23600 Liberty,Farmington,MI,"42.465373, -83.378124",911016.jpg,,
World Trade Center Steel Beam,911017,911,,210 W. Genesee,Frankenmuth,MI,"43.335999, -83.740170",911017.jpg,,
Genesee 9/11 Memorial,911018,911,,7234 Glidden St.,Genesee,MI,"43.112426, -83.613995",911018.jpg,,
9/11 Fire Fighter Memorial,911019,911,,6401 West Lake St.,Glen Arbor,MI,"44.895857, -85.985649",911019.jpg,,
Harper Woods 9/11 Memorial,911020,911,,19730 Harper Ave.,Harper Woods,MI,"42.433250, -82.921964",911020.jpg,,
9/11 Memorial - Shelby Township FD,911021,911,,6345 23 Mile Road,Shelby Township*,MI,"42.669763, -83.049043",911021.jpg,,
NFHS 9/11 Memorial Outdoor Classroom,911022,911,,32900 West 13 Mile Rd,Farmington Hills,MI,"42.515135, -83.376447",911022.jpg,,
9/11 Memorial - Ohio Veterans Memorial,911023,911,,312 S Broadway St # 4,Lake Orion,MI,"42.775967, -83.239630",911023.jpg,,
Remembrance Memorial,911024,911,,100 N. Grand Ave,Lansing,MI,"42.734013, -84.550287",911024.jpg,,
9/11 Memorial - Two Rivers Park,911025,911,,Portland Riverwalk,Portland,MI,"42.871388, -84.901773",911025.jpg,,
Brighton 9/11 Memorial,911026,911,,615 W. Grand River,Brighton,MI,"42.534167, -83.783218",911026.jpg,,
The Shrine of Remembrance,911302,911,,32163 W Huron River Dr,Flat Rock - New Boston*,MI,"42.11965, -83.34726",911302.jpg,,
9/11 Memorial - Traverse City Fire Admin Bldg ,911326,911,,897 Parsons Rd,Traverse City,MI,"44.746363, -85.560521",911326.jpg,,
Meredith L. Whalen Memorial Bench,911356,911,,1150 S Canton Center Rd,Canton*,MI,"42.298197, -83.490514",911356.jpg,,
9/11 Memorial - Fenton FD ,911403,911,,205 E Caroline St,Fenton,MI,"42.796756, -83.703116",911403.jpg,,
Dec 7 1941 - 9.11.2001 Memorial - Shelby Township Municipal Offices complex,911406,911,,52700 Van Dyke Ave,Shelby Township,MI,"42.682455, -83.031540",911406.jpg,,
9-11 Memorial - Michigan Fallen Heroes Memorial,911441,911,,1200 Telegraph Rd,Pontiac,MI,"42.660060, -83.333738",911441.jpg,,
9/11 Memorial - Rockville FD,911044,911,,24001 Fire Hall Ln.,Rockville,MN,"45.472064, -94.325903",911044.jpg,,
9/11 Memorial - Blake School's Spirit Plaza ,911303,911,,110 Blake Rd S,Hopkins*,MN,"44.92283, -93.39066",911303.jpg,,
9/11 Memorial Plaque - St. Anthony FD entrance,911304,911,,3505 Silver Lake Rd NE,St Anthony - Minneapolis,MN,"45.031560, -93.217610",911304.jpg,,
9/11 Memorial Park,911362,911,,S 1st St. & W Marvin Schwan Memorial Dr.,Marshall,MN,"44.445868, -95.788706",911362.jpg,,
"""They United Us As Americans"" 9-11 Memorial",911454,911,,924 Huff St,Winona,MN,"44.039086, -91.650374",911454.jpg,,
Clinton 9/11 Memorial ,911045,911,,S. Washington St. and W. Jefferson St.,Clinton,MO,"38.369720, -93.777522",911045.jpg,,
Fenton Heroes Memorial,911119,911,,Fenton City Park - Larkin Williams Rd and Sweaney Rd,Fenton,MO,"38.52559, -90.43666",911119.jpg,,
Arnold 9/11 Memorial ,911171,911,,1695 Missouri State Rd,Arnold,MO,"38.442056, -90.402411",911171.jpg,,
O'Fallon 9/11 Memorial,911173,911,,100 N Main St,O'Fallon,MO,"38.811433, -90.697071",911173.jpg,,
"The ""Spirit of Freedom"" 9/11 Memorial",911174,911,,"Median, Winghaven Boulevard and Highway 40/61",O'Fallon,MO,"38.750015, -90.752029",911174.jpg,,
9/11 Memorial -  McKernan Park,911305,911,,300 Old US Hwy 71,Peculiar,MO,"38.715595, -94.458788",911305.jpg,,
9/11 Memorial - Franklin County Courthouse,911360,911,,300 E Main St,Union,MO,"38.444958, -91.005796",911360.jpg,,
"A plaque at the base of flagpoles reads, “In memory of those who lost their lives in the fight for freedom 9-11-2001.”",911419,911,,124 W. Main St.,Fredericktown,MO,"37.559831, -90.295792",911419.jpg,,
9-11 Memorial - Jackson Fire and Rescue Bldg,911438,911,,525 S Hope St,Jackson,MO,"37.377617, -89.668040",911438.jpg,,
9-11 Memorial ,911487,911,,180 East Main Street,Smithville,MO,"39.387234, -94.580220",911487.jpg,,
9/11 Memorial Plaza,911001,911,,Jackson and North Main Streets,Hattiesburg,MS,"31.328637, -89.293232",911001.jpg,,
9/11 Memorial - Thompson Falls Rural FD,911177,911,,1811 W Main St,Thompson Falls,MT,"47.599233, -115.359667",911177.jpg,,
9/11 Memorial Plaque - Choteau Cemetery ,911255,911,,Hwy 221 and Cemetery Rd,Choteau,MT,"47.812300, -112.162590",911255.jpg,,
9/11 Memorial - Health Sciences Building,911333,911,,3803 Central Ave,Billings,MT,"45.771809, -108.615017",911333.jpg,,
9/11 Memorial - Plains VFD Building,911334,911,,5th Ave S and 1st St,Plains,MT,"47.456778, -114.889020",911334.jpg,,
Apex 9/11 Memorial,911003,911,,N Salem and Saunders St,Apex,NC,"35.731842, -78.850944",911003.jpg,,
"""RISE"" - 9/11 memorial sculpture",911027,911,,124 W Elm Street,Graham*,NC,"36.069175, -79.401797",911027.jpg,,
War on Terror Memorial,911034,911,,600 Bikram Drive,Holly Springs*,NC,"35.663098, -78.826920",911034.jpg,,
9/11 Memorial - In front of Fire Station,911060,911,,515 W Swannanoa Avenue,Liberty,NC,"35.851819, -79.580496",911060.jpg,,
9/11 Memorial - Tri Community Vol Fire Department,911108,911,,589 Broad Creek Rd,New Bern,NC,"35.080843, -76.949394",911108.jpg,,
9/11 Memorial - Havelock Police Department,911109,911,,2 Governmental Ave,Havelock,NC,"34.875625, -76.902834",911109.jpg,,
9/11 Memorial - Atlantic Beach Fire Station 34,911110,911,,125 W Fort Macon Rd,Atlantic Beach,NC,"34.700933, -76.739788",911110.jpg,,
Greensboro 9/11 Memorial,911137,911,,501 S Elm St,Greensboro,NC,"36.067281, -79.790547",911137.jpg,,
9/11 Memorial - Chatham County Justice Center,911139,911,,129 Sanford Rd,Pittsboro,NC,"35.718422, -79.178237",911139.jpg,,
9/11 Memorial - Cornelius-Lemley Fire Station 1,911141,911,,19729 S Main St,Cornelius,NC,"35.478227, -80.856013",911141.jpg,,
9/11 Memorial - Lejeune Memorial Gardens,911143,911,,Montford Landing Rd,Jacksonville,NC,"34.747056, -77.414848",911143.jpg,,
9/11 Memorial - Wilmington Empie Park Fire Station,911144,911,,3403 Park Ave,Wilmington,NC,"34.219914, -77.905048",911144.jpg,,
Clyde FD 9/11 Memorial,911178,911,,8531 Carolina Blvd,Clyde,NC,"35.532568, -82.913645",911178.jpg,,
Carolina Field of Honor at Triad Park - Tower Artifact on walkway to center Obelisk,911427,911,,9652 W Market St,Kernersville*,NC,"36.121939, -80.034947",911427.jpg,,
9/11 memorial outside Duke Centennial Hall - limited parking available,911431,911,,9330 Robert D. Snyder Rd,Charlotte,NC,"35.312089, -80.740653",911431.jpg,,
9-11 Memorial,911449,911,,403 W School Rd,Pikeville,NC,"35.501384, -77.983989 ",911449.jpg,,
9-11 Memorial Fountain,911455,911,,55 N Broad St West,Angier,NC,"35.508027, -78.739527",911455.jpg,,
Dunseith 9/11 Memorial - International Peace Garden ,911270,911,,,Dunseith*,ND,"48.998925, -100.063574",911270.jpg,,
9/11 Memorial Clock,911179,911,,1501 16th St,Central City,NE,"41.116217, -97.999520",911179.jpg,,
Columbus 9/11 Memorial ,911195,911,,Pawnee Park Dr,Columbus,NE,"41.419039, -97.369044",911195.jpg,,
Greenwood Cemetery 9/11 Memorial,911354,911,,1000 W 8th St,York*,NE,"40.870567, -97.609397",911354.jpg,,
Hudson 9/11 Memorial ,911196,911,,19 Kimball Hill Rd,Hudson,NH,"42.768327, -71.403064",911196.jpg,,
Patriots’ Garden,911053,911,,4 Moore Road,Cape May,NJ,"39.101328, -74.803164",911053.jpg,,
"9/11 Memorial - ""Rememberance and Rebirth"" Eagle Rock Observation Deck ",911092,911,,Crest Drive,West Orange,NJ,"40.803066, -74.238380",911092.jpg,,
"""WE SHALL NEVER FORGET"" 9/11 Memorial",911097,911,,N Crescent Blvd & Rogers Ave,Pennsauken Township,NJ,"39.955731, -75.058000",911097.jpg,,
Harrison 9/11 Memorial,911118,911,,427 Harrison Ave,Harrison,NJ,"40.74655, -74.15488",911118.jpg,,
Empty Sky Memorial,911130,911,,1 Audrey Zapp Dr,Jersey City,NJ,"40.708232, -74.035326",911130.jpg,,
"9/11 Memorial - ""Teardrop Memorial""",911317,911,,51 Port Terminal Blvd,Bayonne*,NJ,"40.663713, -74.069246",911317.jpg,,
9/11 Memorial -  Crestwood Park,911318,911,,360 W Crescent Ave,Allendale,NJ,"41.036759, -74.136962",911318.jpg,,
9/11 Memorial - Tinton Falls Fire Company ,911319,911,,695 Tinton Ave,Tinton Falls,NJ,"40.304029, -74.099188",911319.jpg,,
9/11 Memorial at Shrine of St. Joseph,911320,911,,"1050 Long Hill Road, Stirling NJ",Stirling,NJ,"40.682019, -74.490022",911320.jpg,,
9/11 Memorial -  Mercer County Park,911321,911,,334 S Post Rd,West Windsor Township,NJ,"40.263186, -74.642594 ",911321.jpg,,
North Bruswick 9/11 Memorial ,911322,911,,Hermann Rd and Willow Ave,North Bruswick Township,NJ,"40.467402, -74.457431",911322.jpg,,
Green Brook 9/11 Memorial ,911323,911,,100 Top of the World Way,Green Brook Township,NJ,"40.605761, -74.497244",911323.jpg,,
"9/11 Memorial - ""Angel in Anguish"" - Windward Beach Park",911324,911,,265 Princeton Ave,Brick Township,NJ,"40.057470, -74.111150",911324.jpg,,
9/11 Memorial -  Mount Mitchill Scenic Overlook Park,911325,911,,460 Ocean Blvd,Atlantic Highlands,NJ,"40.407745, -74.004738",911325.jpg,,
9/11 Memorial - LC Fire House,911328,911,,95 Church St,Liberty Corner,NJ,"40.666443, -74.587574",911328.jpg,,
"9/11 Memorial - ""Time to Remember"" - Somerset County Courthouse ",911335,911,,N Bridge St and Main St,Somerville,NJ,"40.568336, -74.611493",911335.jpg,,
9/11 Memorial - Pequannock Municipal Building,911336,911,,530 Newark Pompton Turnpike,Pequannock Township,NJ,"40.964680, -74.294410",911336.jpg,,
911 Memorial Sundial,911337,911,,86 Union St,Medford,NJ,"39.896741, -74.832953",911337.jpg,,
Morganville - Marlboro Township 9/11 Memorial,911338,911,,1996 Recreation Center Drive,Morganville - Marlboro Township,NJ,"40.327935, -74.264066",911338.jpg,,
9/11 Memorial -  Manalapan City offices and PD,911352,911,,120 County Road 522,Manalapan Township,NJ,"40.290317, -74.341838",911352.jpg,,
Hazlet Township 9/11 Memorial ,911353,911,,1776 Union Ave,Hazlet,NJ,"40.421481, -74.159575",911353.jpg,,
Absecon 9/11 Memorial ,911367,911,,500 Mill Road,Abescon,NJ,"39.433139, -74.506028",911367.jpg,,
9/11 Memorial - Saw Mill Park,911392,911,,1316 Harding Hwy,Richland,NJ,"39.491071, -74.869187",911392.jpg,,
Tramontin Harley Davidson entrance - NEVER FORGET,911416,911,,482 Hope Blairstown Rd.,Blairstown,NJ,"40.926499, -74.958814",911416.jpg,,
Morris County September 11th Memorial - Includes steel from the towers,911439,911,,460 W Hanover Ave,Morristown,NJ,"40.832944, -74.522260",911439.jpg,,
9-11 Memorial,911444,911,,St James Pl - Boardwalk,Atlantic City,NJ,"39.357079, -74.425588",911444.jpg,,
9-11 Memorial,911494,911,,221 Washington Crossing Pennington Rd,Titusville,NJ,"40.309029, -74.822892",911494.jpg,,
Belen 9/11 Memorial,911197,911,,149 N Main St,Belen,NM,"34.661368, -106.776926",911197.jpg,,
9-11 Memorial,911465,911,,996 S Broadway,Truth or Consequences,NM,"33.121589, -107.265712",911465.jpg,,
9/11 WTC Memorial,911046,911,,1751 College Ave.,Elko,NV,"40.843817, -115.752755",911046.jpg,,
9/11 Memorial - Las Vegas Fire and Rescue,911106,911,,1020 Hinson St.,Las Vegas,NV,"36.160455, -115.195477",911106.jpg,,
Fallon 9/11 Memorial ,911256,911,,S Carson St and W1st St,Fallon,NV,"39.474262, -118.778116",911256.jpg,,
Carson City 9/11 Memorial ,911271,911,,Seely Loop,Carson City,NV,"39.170226, -119.753410",911271.jpg,,
9-11 Memorial - Northern Nevada Veterans Memorial Cemetery,911489,911,,14 Veteran's Way,Fernley,NV,"39.61873, -119.22989",911489.jpg,,
9-11 Memorial - Firefighters Memorial Park,911490,911,,W Oakey Blvd and Redwood St,Las Vegas,NV,"36.151290, -115.238308",911490.jpg,,
9-11 Memorial - Police Memorial Park,911491,911,,3250 Metro Academy Way,Las Vegas,NV,"36.221691, -115.310606",911491.jpg,,
9/11 Memorial - Highland Falls Memorial Park,911028,911,,Veterans Way and Main Street,Highland Falls,NY,"41.368741, -73.965912",911028.jpg,,
Michael Carlo Memorial Bench,911029,911,,"Boardwalk, 1 Grand Blvd.",Long Beach,NY,"40.583877, -73.685281",911029.jpg,,
9/11 Memorial - Capen Hose Fire Museum,911076,911,,237 Main St. South,Brockport,NY,"43.209555, -77.940138",911076.jpg,,
9/11 Memorial - Birmingham City Hall,911093,911,,Hawley and State Street,Binghamton,NY,"42.096580, -75.912271",911093.jpg,,
Nassau County 9/11 Memorial,911094,911,,Park Blvd & Merrick Ave,East Meadow*,NY,"40.734115, -73.580355",911094.jpg,,
9/11 Memorial - Center Moriches Fire Department,911103,911,,301 Montauk Hwy,Center Moriches,NY,"40.800507, -72.790629",911103.jpg,,
9/11 Memorial - Point Lookout,911104,911,,1300 Lido Blvd,Point Lookout,NY,"40.588112, -73.585141",911104.jpg,,
Town of Babylon 9/11 Hometown Memorial,911105,911,,,Babylon,NY,"40.633303, -73.337606",911105.jpg,,
9/11 Memorial - Steel Beams,911113,911,,214 Fort Hunter Road,Amsterdam (Florida),NY,"42.892248, -74.225156",911113.jpg,,
The Rising,911129,911,,Kensico Dam Plaza,Valhalla,NY,"41.072354, -73.765625",911129.jpg,,
Postcards 9/11 Memorial,911131,911,,"Bank Street, Staten Island, NY 10301",Staten Island,NY,"40.646740, -74.076600",911131.jpg,,
"""When Terror Strikes"" Mural",911156,911,,640 Co Rte 20,Oswego,NY,"43.413883, -76.562300 ",911156.jpg,,
9/11 Carillon,911184,911,,23 E Buffalo St,Churchville,NY,"43.104000, -77.883367 ",911184.jpg,,
9/11 Cross,911185,911,,Church St,New York,NY,"40.712467, -74.009700 ",911185.jpg,,
9/11 Marker,911191,911,,8000 Myrtle Ave,Glendale,NY,"40.702806, -73.867750 ",911191.jpg,,
New Hackensack FD 9/11 Memorial,911192,911,,217 Myers Corners Rd,Wappingers Falls,NY,"41.606550, -73.872174",911192.jpg,,
9/11 Memorial - Sgt Palmateer Park ,911193,911,,Sergeant Palmateer Way,Wappingers Falls,NY,"41.579547, -73.909428",911193.jpg,,
Dewitt 9/11 Memorial,911204,911,,5400 Butternut Dr,Dewitt,NY,"43.04611, -76.05013",911204.jpg,,
9/11 Memorial - Stringham Park Memorial Plaza ,911216,911,,78 Stringham Rd,Lagrange,NY,"41.6554, -73.7962",911216.jpg,,
9/11 Memorial - Stony Point Memorial Garden ,911217,911,,Central Drive and S Liberty Dr,Stony Point,NY,"41.226080, -73.986750",911217.jpg,,
Geneva 9/11 Memorial ,911218,911,,47 Lake Front Dr,Geneva,NY,"42.86487, -76.97957",911218.jpg,,
9/11 Memorial - Union Vale Fire District - We Will Never Forget ,911220,911,,3373 NY-82,Verbank,NY,"41.72843, -73.71523",911220.jpg,,
9/11 Memorial -  Homer FD and Town Office,911258,911,,41 Main St,Homer,NY,"42.634800, -76.178590",911258.jpg,,
9/11 Memorial - Elks Lodge 1493,911311,911,,900 Wolcott Ave,Beacon,NY,"41.499109, -73.967686",911311.jpg,,
Auburn 9/11 Memorial ,911368,911,,City Hall Park 24 South Street,Auburn,NY,"42.929767, -76.565583",911368.jpg,,
Kaisertown 9/11 Memorial,911369,911,,1675 Clinton St,Buffalo,NY,"42.871733, -78.814050 ",911369.jpg,,
9/11 Memorial -  Cicero FD,911370,911,,5761 W Seymour St,Cicero,NY,"43.175620, -76.120421",911370.jpg,,
Cortland 9/11 Memorial sculpture ,911371,911,,Church Street,Cortland,NY,"42.599150, -76.177567 ",911371.jpg,,
Naples 9/11 Memorial ,911386,911,,S Main St and Vine St,Naples,NY,"42.613733, -77.403800",911386.jpg,,
9/11 Memorial - Rescue Dog,911389,911,,2350 Broadhollow Road,Farmingdale*,NY,"40.755155, -73.427558",911389.jpg,,
Hunter Mountain Ski Resort 9/11 Memorial,911390,911,,Ski Bowl Rd,Hunter,NY,"42.204250, -74.205212",911390.jpg,,
Malone 9/11 Memorial ,911397,911,,26-2 Webster St,Malone,NY,"44.848364, -74.297165",911397.jpg,,
9/11 Memorial - Mt Kisco Public Library,911399,911,,100 Main St,Mt. Kisco,NY,"41.207132, -73.726969",911399.jpg,,
Clifton Park 9/11 Memorial,911401,911,,Clifton Park Rest Area - I-87 Northbound,Clifton Park,NY,"42.877467, -73.776517",911401.jpg,,
Spring Lake Fire Department 9/11 Memorial,911402,911,,123 Maxwell Lane,Kingston,NY,"41.924107, -74.042898",911402.jpg,,
9-11 Memorial - Wall of Remembrance,911467,911,,1904 Surf Ave,Brooklyn,NY,"40.574026, -73.984704",911467.jpg,,
9-11 Memorial - Garden of Remembrance,911468,911,,W Beech St and Virginia Ave,Long Beach,NY,"40.585930, -73.692674",911468.jpg,,
9-11 Memorial,911469,911,,675 W Park Ave,Long Beach,NY,"40.588362, -73.683639",911469.jpg,,
9-11 Memorial,911471,911,,401 Long Beach Road,Island Park,NY,"40.607207, -73.654529",911471.jpg,,
9-11 Memorial,911472,911,,415 W Park Ave,Long Beach,NY,"40.588414, -73.676337",911472.jpg,,
9-11 Memorial,911493,911,,180 Greenwich St,New York,NY,"40.711608, -74.013329",911493.jpg,,
9/11 Memorial - Williams Park,911030,911,,113 E Stone Street,Gibsonburg*,OH,"41.386721, -83.318975",911030.jpg,,
Firefighters 9/11 Memorial,911047,911,,200 Highland Ave.,Cambridge,OH,"40.024740, -81.583106",911047.jpg,,
Police and Firefighters 9/11 Memorial,911069,911,,6184 Pearl Rd,Parma Heights,OH,"41.393419, -81.758588",911069.jpg,,
9/11 Memorial - The Shoppes of Parma ,911070,911,,8253 W Ridgewood Dr,Parma,OH,"41.382478, -81.740701",911070.jpg,,
9/11 Memorial - Washington Township Fire Station 93,911083,911,,5825 Brand Road,Dublin,OH,"40.126183, -83.147515",911083.jpg,,
9/11 Memorial - Eastlake PD,911115,911,,"35150 Lakeshore Blvd, Eastlake, OH 44095",Eastlake,OH,"41.66226, -81.43673",911115.jpg,,
9/11 Dedication Plaque,911186,911,,207 S Court St,Circleville,OH,"39.600600, -82.946017 ",911186.jpg,,
Cincinnati 9/11 Memorial ,911198,911,,6303 Harrison Ave,Cincinnati,OH,"39.186025, -84.652579",911198.jpg,,
Wauseon FD 9/11 Memorial,911199,911,,8514 OH-108,"Wauseon, Clinton Township",OH,"41.599078, -84.151125",911199.jpg,,
Streetsboro FD 9/11 Memorial,911207,911,,9184 Cleveland Canton Rd,Streetsboro,OH,"41.241206, -81.344451",911207.jpg,,
9/11 Memorial - First Responders Park,911312,911,,4010 Main St,Hilliard,OH,"40.033641, -83.159546",911312.jpg,,
9/11 Memorial -  bike path at the Beavercreek Station.,911313,911,,1152 N Fairfield Rd,Beavercreek,OH,"39.723598, -84.059193",911313.jpg,,
9/11 Memorial -  Wright State National Center for Medical Readiness,911314,911,,506 E Xenia Dr,Fairborn,OH,"39.820737, -84.011895",911314.jpg,,
Tiffin Police and Fire All Patriots Memorial,911315,911,,S Washington St and Frost Pkwy,Tiffin,OH,"41.118372, -83.176908",911315.jpg,,
Urbana 9/11 Memorial,911339,911,,1500 S US Highway 68,Urbana,OH,"40.091957, -83.756347",911339.jpg,,
9/11 Memorial - Silver Park,911340,911,,2930 S Union Ave,Alliance,OH,"40.8935, -81.10336",911340.jpg,,
9/11 First Responders Last Call Memorial,911363,911,,6382 Monroe St,Sylvania*,OH,"41.723083, -83.692083",911363.jpg,,
9/11 Memorial - First Responders Park,911387,911,,W Main St and Collegeview Rd,Westerville,OH,"40.125336, -82.944564",911387.jpg,,
9/11 Memorial - Fulton County Fairgrounds,911396,911,,"8514 OH-108, Wauseon, OH 43567",Dover Township - Wauseon*,OH,"41.599083, -84.151100",911396.jpg,,
9-11 Memorial - We Will Never Forget Memorial,911445,911,,201 E Main St,Barnesville,OH,"39.987626, -81.175053",911445.jpg,,
9-11 Memorial,911515,911,,1055 S Raccoon Rd.,Austintown,OH,"41.090886,-80.731856",911515.jpg,,
Washington Irving Park 9/11 Memorial,911006,911,,13835 S Memorial Dr.,Bixby*,OK,"35.963044, -95.887009",911006.jpg,,
9/11 Memorial Flagpole Bronze Plaque.,911374,911,,Garden of Memories Cemetery Cemetery Road,Colbert,OK,"33.863100, -96.508933",911374.jpg,,
9/11 Memorial - Gold Beach High School,911087,911,,29516 Ellensburg Ave.,Gold Beach,OR,"42.408581, -124.421347",911087.jpg,,
9/11 Memorial Plaque adjacent to the Airman's Memorial,911175,911,,Southwest Watson Avenue,Beaverton,OR,"45.481767, -122.806500 ",911175.jpg,,
9/11 Memorial - Ackerman Jr High Peace Garden - best time to visit during NON-School hours,911384,911,,350 SE 13th Ave,Canby*,OR,"45.252904, -122.684576",911384.jpg,,
9/11 Memorial - Inside the Oregon DPS,911385,911,,4190 Aumsville Hwy SE,Salem*,OR,"44.892594, -122.955287",911385.jpg,,
9-11 Memorial - Canby Fire District 62,911418,911,,221 S. Pine St.,Canby,OR,"45.264435, -122.682407",911418.jpg,,
9-11 Memorial,911446,911,,661 Chemawa Rd NE,Keizer,OR,"44.997056, -123.025105",911446.jpg,,
9/11 Memorial - Adjacent to American Legion ,911031,911,,206 Wildlife Lodge Road,Lower Burrellf,PA,"40.582598, -79.711062",911031.jpg,,
9/11 Memorial - Warren County Memorial Park,911048,911,,Preston Rd. and Pennsylvania Ave. W,Warren,PA,"41.838747, -79.188821",911048.jpg,,
Moon Township 9/11 Memorial,911084,911,,1000 Beaver Grade Rd,Moon,PA,"40.504366, -80.207439",911084.jpg,,
The Garden of Reflection,911099,911,,1950 Woodside Road,Lower Makefield,PA,"40.255887, -74.888866",911099.jpg,,
9/11 Memorial - Shanksville Volunteer Fire Company,911111,911,,"625 North St, Shanksville, PA 15560",Shanksville,PA,"40.017691, -78.906230",911111.jpg,,
Flight 93 National Memorial,911112,911,,6424 Lincoln Hwy,Stoystown,PA,"40.078905, -78.887150",911112.jpg,,
9/11 Memorial - Hummels Wharf Fire Company,911330,911,,1869 N Old Trail,Selinsgrove,PA,"40.830916, -76.836923",911330.jpg,,
Lewistown 9/11 Memorial ,911341,911,,6400 Belle Ave,Lewistown,PA,"40.592916, -77.578222",911341.jpg,,
Johnstown 9/11 Memorial,911342,911,,Highfield Ave and Kunk's Drive,Johnstown,PA,"40.268334, -78.835592",911342.jpg,,
Flight 93 Memorial Chapel and Garden,911343,911,,1717 Coleman Station Rd,Friedens,PA,"40.013444, -78.953695",911343.jpg,,
9/11 Memorial Benches,911344,911,,S R 1033 and Bogart ST,Hallstead,PA,"41.969530, -75.751399",911344.jpg,,
9/11 Memorial -  Raymond M Blasco Memorial Library ,911345,911,,160 E Front St,Erie,PA,"42.136628, -80.085843",911345.jpg,,
Nanticoke 9/11 Memorial - Fallen Heros and plaque honoring Michael Scott Carlo,911346,911,,College Drive and S Prospect St,Nanticoke,PA,"41.191752, -75.997203",911346.jpg,,
9/11 Memorial Plaque ,911375,911,,Hemlock Farms Road,Lords Valley,PA,"41.315133, -75.054767",911375.jpg,,
9/11 Memorial - Section of rail line - Berks Military History Museum,911381,911,,198 E Wyomissing,Mohnton,PA,"40.287604, -75.978961",911381.jpg,,
Lukens Steel's Steelworkers 9-11 Memorial - access from Dr. Martin Luther King Jr Blvd facing parking lot,911408,911,,52 South 1st Avenue,Coatsville,PA,"39.980950, -75.823540",911408.jpg,,
Daniel Crisman Park - Privately sponsored and maintained - Open 24/7 - also includes memorial as a tribute to the 343 Firefighters who gave their lives to save others.,911415,911,,2300 Ridge Rd,Montrose,PA,"41.801742, -75.898112",911415.jpg,,
